附件8,,,,,,,,,,,,
安徽,安庆,556,556、966,944,,025-029、037,,402、408、412、421-422、486、560-569,085-088、434,,,
安徽,马鞍山,555,555,,,018、043,,485、550-559,,544-545,,
安徽,淮南,554,554、964,,990,015-017,,400、484、540-549、699,,520-522、549,,
安徽,芜湖,553,553、963,824-829、945,991、999,008-014、030-033、040,,401、411、483、530-539、650-656,432,525-529、546-548,,
安徽,蚌埠,552,552、962、965,820-823、946,,005-007,,415、482、520-529,082-084、438,540-543,,
安徽,滁州,550,550、960,942,,338,,405、424、480、500-509、690,,523-524,,
安徽,巢湖,565,,,,,,,,,,
安徽,六安,564,564,937-939,997-998,048,,407、414、640-649,439,501-502,,
安徽,宣城,563,563,940,992-996,047、339,,404、417、630-639、692-696,089、435,,,
安徽,铜陵,562,562,,,046、330,,620-629,436,,,
安徽,淮北,561,561、961,,,019、024、045,,418、610-619,,,,
安徽,黄山,559,559,,,337,,423、489、590-598,433,,,
广西,南宁,771,771,,,660-664,,860-869,,480-481、600-602、620-626、648-649、660-669、705-711、715-719,,
广西,防城港,770,770、780,,,,,,,700-702、799,,
广西,河池,778,778、788,,,,,458-459、478-479、858-859,,478、488、618-619、640-641、657-659、793-794,,
广西,钦州,777,777、787,,,,,476-477,,204-206、477、703-704、795-796,,
广西,百色,776,776、786,,,,,474-475、856-857,,476、616-617、760-769,,
广西,玉林,775,775,,,,,450-452、470-471、852-853,,475、612-613、635-636、643、670-673、750-751、755-757,,
广西,梧州,774,774,,,,,,,207-209、473、610、740-742、745-748,,
广西,桂林,773,773、783,,,667-669,,850-851,,470-471、483-484、608-609、627-629、646-647、650-652、730-739,,
广西,柳州,772,772,,,665-666,,456-457,,200-203、485-486、605-606、630-634、644-645、723-727,,
广西,贺州,774,784,,,,,,,474、611、743-744、749,,
广西,北海,779,779、789,,,,,,,479、790-792、797-798,,
广西,贵港,775,785,,,,,453-455、472-473、854-855,,489、614-615、637-639、642、674-679、752-754、758-759,,
广西,崇左,771,781,,,,,,,482、603-604、653-656、712-714,,
广西,来宾,772,782,,,,,,,472、487、607、720-722、728-729,,
新疆,乌鲁木齐,991,490-499、991,690-694,670-689,,,,740-741、768-769,,,781-784、910-932、960-979、991
新疆,奎屯,992,992,,,,,,747,,,792、942
新疆,石河子,993,993,695,,,,,745,,,486、793、943、993
新疆,昌吉,994,994,696-699,,,,,762-764,,,487、794、799、940-941、958-959、994
新疆,吐鲁番,995,995,,,,,,746,,,488、795、995
新疆,库尔勒,996,996,,,,,,,,,482、489、797、944-945、950-951、996
新疆,阿克苏,997,997,,,,,,749-753,,,490、796、900、946-947、952-953、997
新疆,喀什,998,998,,,,,,754-756,,,481、491、798、948、954-957
新疆,克拉玛依,990,990,,,,,,,,,492、790、990
新疆,塔城,901,,,,,,,,,,484、493、788、901
新疆,伊犁,999,999,,,,,,757-760,,,494、789、936-939、949
新疆,克州,908,,,,,,,,,,495、791、908
新疆,巴州,996,,,,,,,765-767,,,
新疆,哈密,902,,,,,,,748,,,496、785、902、935、992
新疆,和田,903,,,,,,,742-744,,,480、485、497、787、903-905、933-934
新疆,阿勒泰,906,,,,,,,761,,,483、498、786、906-907
新疆,博乐,909,,,,,,,,,,499、780、909
重庆,重庆,23,230-239、830-839,110-119,300-329、350-399、500-519、620-629、660-669、960-969,,990-999,490-499,480-489,230-249、490-499,200-239、300-409、420-449、470-479,
江西,南昌,791,700、708-709、791,,,,661-662、666,,,000-009、080-089、910-919,,
江西,九江,792,702、792,,,,660、669,,,020-029、920-929,,
江西,抚州,794,704、794,,,,,,,040-049、940-949,,
江西,赣州,797,707、797,,,,664、667-668,,,010-014、070-079、970-979,,
江西,吉安,796,706、796,,,,,,,060-069、960-969,,
江西,宜春,795,705、795,,,,665,,,050-059、950-959,,
江西,上饶,793,703、793,,,,,,,030-039、930-939,,
江西,景德镇,798,798,,,,,,,980-989,,
江西,鹰潭,701,701,,,,663,,,015-019,,
江西,新余,790,790,,,,,,,900-909,,
江西,萍乡,799,799,,,,,,,990-999,,
甘肃,兰州,931,931、940、942、944、946、948-949,,690-699,980-999,885-889,210-214,,,960-967,310-319、420-429、750-769
甘肃,庆阳,934,934,876-877,,,,207-209,,,969,340-349
甘肃,陇南,939,447、939,,,,583-584,,,,939、945-946、959,390-399、444-446
甘肃,酒泉,937,448、937,866-867,,,587-588,,,,947、957,370-372、375-376、416-419
甘肃,金昌,935,945,869,,,585、893-894,,,,,353、356-358
甘肃,嘉峪关,937,947,868,,,589、890-892,,,,,373-374、377-379
甘肃,定西,932,440、932,870-872,,,880-884,200-203、225-227,,,951-952,320-329
甘肃,平凉,933,933,,,,895-899,204-206、228-229,,,953-954,330-339、447-449
甘肃,武威,935,441、935,873-875,,,582、586,215-219,,,933-935、955,350-352、354-355、359
甘肃,张掖,936,442、936,863-865,,,,220-221,,,936-938、956,360-369
甘肃,天水,938,443-445、938,860-862,,,,222-224,,,940、948-949、968,380-389
甘肃,临夏,930,449、930,878-879,,,,,,,930-932、950,300-309
甘肃,甘南,941,941,,,,580-581,,,,941,410-415、440
甘肃,白银,943,446、943,,,,,,,,942-944、958,430-439、441-443
贵州,黔东南,855,855,665、805,,,,,,,485、505、527、550-551、553、556-558,
贵州,兴义,859,,,,,,,,,,
贵州,六盘水,858,858,661、808,,,,,,,488、508、518、554、585-587,
贵州,毕节,857,857,667、807,,,,,,,487、497、507、517、570-571、574-576、578-579,
贵州,铜仁,856,856,663、806,,,,,,,486、506、529、563、565、567-568,
贵州,凯里,855,,,,,,,,,,
贵州,都匀,854,,,,,,,,,,
贵州,安顺,851,853,803,,,,,,,483、503、533、538-539、543,
贵州,遵义,851,852,664、666、802,,,,,,,482、492-494、502、520-526、532、534-537、542、544-545、562、566、572、577、582,
贵州,贵阳,851,850-851,668-669、800-801,,,,,,,410-419、480-481、490-491、495-496、498-501、510-516、530-531、540-541、546、555、559-561、564、569、573、580-581、584、588-589、592-596、599,
贵州,黔南,854,854,662、804,,,,,,,484、504、528、547-549、552,
贵州,黔西南,859,859,660、809,,,,,,,489、509、519、583、590-591、597-598,
海南,海口,898,090-099,,,310-319,480-489,,380-399、690-699,680-699,460-469、690-699、840-849、970-989,840-849
海南,三亚,898,,,,,,,,,,
海南,儋州,898,,,,,,,,,,
宁夏,银川,951,950-951、958,180-181、184、187-189,,,,230-231、240-241,,,,500-519
宁夏,石嘴山,952,952,182,,,,232、242,,,,520-529
宁夏,吴忠,953,953、957,183,,,,233、236-239、243、246-249,,,,530-539
宁夏,固原,954,954、959,186,,,,234、244,,,,540-549
宁夏,中卫,955,955-956,185,,,,235、245,,,,550-559
青海,西宁,971,971、978,600-606,520、523、525-527、529,090、093-094、099,,,,,,470、473-474、701、708、710-729
青海,海东,972,972,607,521、524,,,,,,,702、706、730-731
青海,黄南,973,973,608,,,,,,,,472、703、732-733
青海,海西,977,977,609,,095,,,,,,707、734-736
青海,海南,974,974,,,091-092,,,,,,475、700、737-738
青海,海北,970,970,,,,,,,,,471、476、709、739-740
青海,果洛,975,975,,,096,,,,,,477、704-705、741
青海,玉树,976,976,,528,098,,,,,,478、742-745
青海,格尔木,979,979,,522,097,,,,,,479、746-749
西藏,阿里,897,897,,,,077,,,,,
西藏,那曲,896,896,196,,,076,846,,,456、906、996-997,
西藏,昌都,895,895,195,,,075,845、847,,,450、454、457、905、909、995,
西藏,林芝,894,894,194,,,074,844,,,904、908、994,
西藏,山南,893,893,193,,,073,843,,,453、901、903、993、998,
西藏,日喀则,892,890、892,192、197-198,,,070、072,840、842,,,452、459、902、991-992,
西藏,拉萨,891,891、898-899,190-191、199,,,071、078-079,841、848-849,,,451、455、458、900、907、990、999,
北京,北京,10,010-019、088、100-139,000-099、830-859,,,350-359、440-459、650-659,,,770-789、800-819,,
天津,天津,22,006、220-229,,000-019、530-549、600-609,,220-229,,,,,
山东,济南,531,531、541,,,,,310-319、334-335,324,,,
山东,青岛,532,532、542、639,,,,,320-329、384,200-203、323,,,
山东,淄博,533,533、638,,,,,330-333,,,,
山东,烟台,535,535、545,,,,,350-359,209、325,,,
山东,济宁,537,537、547,,,,,339、370-379,,,,
山东,临沂,539,539、549,,,,,385-386、390-399,204-206,,,
山东,东营,546,546,,,,,460-469,,,,
山东,枣庄,632,632,,,,,,320-322、326-327,,,
山东,聊城,635,635,,,,,336-338,207-208、350-359,,,
山东,莱芜,634,634,,,,,,340-349,,,
山东,日照,633,633,,,,,,330-339,,,
山东,威海,631,630-631,,,,,,310-316,,,
山东,滨州,543,543,,,,,430-439,,,,
山东,泰安,538,538、548,,,,,380-383、387-389,,,,
山东,潍坊,536,536、636,,,,,360-369,318-319,,,
山东,德州,534,534、544、637,,,,,340-349,317,,,
山东,菏泽,530,530、540,,,,,300-309,328-329,,,
河南,郑州,371,060-069、371、381-386,980-989、994、999,480-484、972-979,478-482、711-719、730-731、740-741、750-751、760-761、770-771、777-779、973-979,040-041、460-463、631、696,250-256,070-079、166,,810-817,664-666、676、775-777
河南,新乡,373,373,995,488,088-089、477、489、727、734-736、911、918-919,048、466、633,,,287、289,,679、770
河南,平顶山,375,375、390,906-907,499,082、485-486、708、754-756、783、787、902、927-928、940,464、634-635、690,,,280-281,818-819,677
河南,南阳,377,377,620-621、639,,700-701、774-776、789、922-923、929、942、950,477、637、691、946,,160-162,,,680、683-684
河南,洛阳,379,379、388,922-927,491,474-475、484、707、720、745-747、769、772-773、790-799、903-909,042-043、472、478、639,,028,211-216,,663、673-675
河南,焦作,391,389、391,921、998,493,709、733、737、910、914-917、941、949、951-952,640-641、647、692、944,,164-165、168,210、217-218、284,,659、662、668、687
河南,濮阳,393,393,,495、970-971,723、732、782、786、934-937、944,479、643、695、947,,169,219、283,,667、682
河南,三门峡,398,398,905、908、992,489,476、483、729、739、970-971,476、648-649、694,,020、029,,,658
河南,驻马店,396,396-397,914-919,485-486,488、702、738、948、953、964-969,044、469、473、646、697、941,,021-027,,,654-657、661、689
河南,漯河,395,395,637、910、913,498,722、763、954-956、960-961,475、644-645、698、942,,,285,,685-686
河南,周口,394,387、394,622-625、627-628、911-912,496-497,721、752-753、930-932、939、945-946、958-959,045-046、474、943,,167,,,650-653、688、779
河南,鹤壁,392,392,629、929、990,494,758、924-926、947,642、693,259,163,,,681
河南,商丘,370,370、380,630-634、638、900-904、996-997,492,470-471、704-706、742、759、900-901、938,047、470、630、948-949,,,,,660、778
河南,开封,371,378,909、920,,710、748-749、757、784、788、920-921,465、638,257-258,,,,671、773-774
河南,信阳,376,376,635-636、928,490,083-085、703、764-766、943、957、962、972,471、636、945,,,,,670
河南,许昌,374,374、399,626、991、993,,086-087、472、487、728、744、767-768、785、933、963,467、699,,,288,,669、678、771
河南,安阳,372,372,,487,080-081、473、724-726、743、762、780-781、912-913,049、468、632、940,,,282、286,,672、772
辽宁,沈阳,24,240-249、420、422-425,,,,000-009、133-139、177-179、275-276、278,,,,,094、097-099
辽宁,铁岭,24,410,,,,100-107、147、195、218,,,,,086
辽宁,鞍山,412,412、980,,,,120-129、164、188、214,,,,,080
辽宁,本溪,24,414,,,,140-142、144-146,,,,,082
辽宁,锦州,416,416、426,,,,156、160-163、165-167、186、196、217,,,,,088
辽宁,阜新,418,418,,,,148、168-169、180-184,,,,,085
辽宁,朝阳,421,421,,,,154-155、185、198、210-213、216,,,,,092
辽宁,葫芦岛,429,428-429,,,,193、279、290-293、298-299,,,,,095
辽宁,盘锦,427,427,,,,194、270-274、277、297,,,,,093
辽宁,辽阳,419,419,,,,190-192、219,,,,,096
辽宁,营口,417,417,,,,157-158、170-176、187、197,,,,,083
辽宁,丹东,415,415,,,,143、150-151、159、189、215,,,,,087
辽宁,抚顺,24,413,,,,130-132、149、152-153、199,,,,,081
辽宁,大连,411,411、981-989,,,,108-119、294-296,,,,,084、089-091
河北,邯郸,310,310、320、330,300-309、710、716、776,,059、100-109、180、200-209、301-302、304-309、400-401、410-413、420-424、430-433、610-619,031-034、366-368、395-399,290-298,907-908,,820,
河北,保定,312,312、322、332,320-329、712、717、770,554-555,057、120-129、182-189、220-229、240-245、265-266、320-322、402、425-428、434-439、620-629,365、988-989,,905-906,250-253、888,822,
河北,张家口,313,313、323,713、771,,130-139、234-236、246、249、270-279、323-325、403、630-639,629、985,,,,823,
河北,承德,314,314、324、328、338,,556-559,058、237-238、288-289、695,360-361、610-612,,909,,,692-693
河北,唐山,315,315、325,310-319、774-775、777,550-553,050-052、054、145-159、232-233、250-259、405、443-444、640-645、650-659,035、374-375、393-394、613-620、984,,,,825-826,694-699
河北,廊坊,316,316、326、336,650-659、714,,160-169、260-264、344-349、360-369、406、416、445-446、670-677,370-371、621-628,,,266,824、828,
河北,沧州,317,317、327、337,773、779,,053、170-179、239、247-248、327、370-379、407、414-415、447-449、646-647、678-679、696-699,036-039、362-364、597-599、983,,150-159,264-265、267-269、882-887,,
河北,衡水,318,318,719,,408,372、590-594、987,,,,827,
河北,邢台,319,319、329、339,772,,181、190-199、291-300、303、390-399、409、417-419、450-452,030、570-573、595-596、980,,,260-263,,
河北,秦皇岛,335,333-335,715,,267-269、290、326、328、340-343、350-359,373、986,,,254-259,829,
河北,石家庄,311,009、311、321、331,711、718、778,,055-056、110-119、140-144、210-219、230-231、280-287、329、380-389、404、429、440-442、453-459、600-609、648-649、690-694,369、376-392、574-579、981-982,299,900-904,820-829、880-881、889,821,690-691、800-819
山西,太原,351,340-341、343、346、351,,,492、494、510-519、527、534-537、557、561、564、574-575,,,,,,
山西,朔州,349,349,,,490-491、496-499、563,,,,,,
山西,忻州,350,350,,,500-509,,,,,,
山西,大同,352,342、352,,,520-526、528,,,,,,
山西,阳泉,353,353,,,530-533、538-539,,,,,,
山西,长治,355,345、355,,,550-556、558-559,,,,,,999
山西,晋城,356,356,,,560、565-569,,,,,,
山西,临汾,357,347、357,,,570-573、576-578,,,,,,
山西,运城,359,348、359,,,493、495、529、562、579、586、590-599,,,,,,
山西,晋中,354,344、354,,,540-549、587,,,,,,
山西,吕梁,358,358,,,580-585、588-589,,,,,,
内蒙古,呼和浩特,471,471、480-481、488,,,,710-718、733-736、793-798,,,,,074
内蒙古,通辽,475,475,,,,737-738、750-752,,,,,075-076
内蒙古,鄂尔多斯,477,477、485、487、489,,,,719、725-726、739、743-744、770-774,,,,,
内蒙古,阿拉善盟,483,483,,,,745、775、830-831,,,,,077
内蒙古,兴安盟,482,482,,,,776-777、820-822,,,,,070-071
内蒙古,锡林郭勒,479,479,,,,729、778-779、782、790-792、799,,,,,
内蒙古,巴彦淖尔,478,478,,,,727-728、780-781、823-824,,,,,
内蒙古,赤峰,476,476,,,,706-708、746-749、760-762、825-826,,,,,
内蒙古,乌兰察布,474,474,,,,740-742、783-784、827-828,,,,,
内蒙古,呼伦贝尔,470,470,,,,700-702、709、829、832-834,,,,,078-079
内蒙古,包头,472,472、484、486,,,,703-705、720-724、835-837,,,,,
内蒙古,乌海,473,473,,,,730-732、838-839,,,,,072-073
吉林,长春,431,430-431,,,,300-319、340-349,,770-779、789,,,000-009
吉林,吉林,432,432,,,,,,681、687、780、784、786、791-792,,,
吉林,延边,433,433,,,,,,688、783、793-794,,,
吉林,四平,434,434,,,,,,680、785、796,,,
吉林,通化,435,435,,,,,,685、795,,,
吉林,白城,436,436,,,,,,683、788、799,,,
吉林,辽源,437,437,,,,,,682、782、797,,,
吉林,松原,438,438,,,,,,684、689、787、798,,,
吉林,白山,439,439,,,,,,686、781、790,,,
黑龙江,哈尔滨,451,360-361、364、366、451,331,,,510-519、536、560-569,881-882、888,651-659,,886-887,998
黑龙江,齐齐哈尔,452,362、452,332,,,520、524、528,886,,,,060-063
黑龙江,牡丹江,453,453,333,,,530-531、538,885,,,,064-066
黑龙江,佳木斯,454,454,334,,,521、523,883,,,,067-069
黑龙江,绥化,455,455,,,,534、550-552,887,,,,
黑龙江,黑河,456,456,336,,,537,,,,,
黑龙江,大兴安岭,457,457,337,,,539,,,,,
黑龙江,伊春,458,458,,,,522,889,,,,
黑龙江,大庆,459,365、450、459,339,,,525-526、529、535、553-559,884,,,,
黑龙江,七台河,464,363,335,,,533,,,,,
黑龙江,鸡西,467,367,,,,527,880,,,,
黑龙江,鹤岗,468,368,338,,,532,,,,,
黑龙江,双鸭山,469,369,330,,,,,650,,,
